treatment,run_id,network_size,update_found,fitness,num_antagonists,sorts_per_antagonist,network
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1099,100,732,512.219,32,16,"[(7,12),(14,8),(13,4),(5,1),(7,10),(5,14),(5,2),(2,7),(8,1),(10,3),(4,8),(9,1),(1,3),(7,11),(4,15),(6,8),(2,4),(13,1),(0,13),(7,13),(6,7),(13,14),(10,14),(4,9),(4,10),(5,0),(12,14),(9,14),(6,0),(11,1),(6,5),(7,15),(11,13),(8,1),(9,7),(15,14),(1,15),(4,5),(0,10),(6,4),(13,3),(13,1),(3,15),(9,5),(14,15),(12,8),(2,4),(11,8),(1,12),(13,10),(12,2),(1,13),(11,0),(3,4),(5,1),(10,7),(9,5),(11,3),(4,14),(10,13),(4,2),(9,10),(4,2),(3,1),(8,7),(4,3),(0,4),(4,1),(2,7),(8,10),(9,11),(1,8),(1,0),(14,9),(10,3),(5,4),(5,11),(2,12),(5,1),(8,10),(13,4),(0,13),(6,2),(3,11),(11,12),(0,6),(3,5),(6,12),(1,5),(7,13),(8,4),(4,11),(4,14),(5,6),(4,2),(13,9),(9,14),(4,5),(9,10),(1,4)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1100,100,3368,512.219,32,16,"[(2,5),(13,15),(12,0),(0,15),(6,12),(2,13),(6,13),(5,9),(4,0),(15,15),(1,12),(11,1),(10,14),(3,13),(12,0),(0,15),(3,6),(0,9),(4,7),(8,5),(12,11),(4,13),(2,5),(1,2),(10,12),(8,10),(2,5),(2,10),(7,9),(0,13),(3,8),(1,12),(0,7),(15,5),(1,0),(11,11),(9,5),(15,12),(6,0),(11,14),(2,11),(4,11),(13,14),(7,10),(0,10),(12,0),(15,6),(0,10),(12,11),(13,5),(1,3),(14,10),(6,13),(8,7),(8,12),(0,14),(11,14),(8,15),(0,4),(15,0),(7,13),(10,5),(15,1),(2,3),(7,12),(1,7),(3,1),(1,0),(4,9),(6,0),(5,3),(13,2),(2,11),(4,2),(10,5),(8,13),(0,12),(1,13),(9,12),(2,1),(11,14),(7,6),(4,9),(1,11),(5,13),(12,14),(11,12),(0,8),(1,11),(9,1),(1,10),(3,0),(13,14),(6,8),(1,3),(4,7),(4,5),(7,8),(0,15),(2,3)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1101,64,73873,512.5,32,16,"[(12,9),(10,14),(6,13),(6,12),(2,7),(4,11),(0,8),(3,15),(15,11),(1,5),(3,4),(14,8),(1,2),(0,10),(5,7),(9,13),(2,12),(5,9),(3,6),(4,10),(13,11),(15,14),(8,7),(5,4),(8,13),(2,15),(0,1),(12,10),(0,3),(4,8),(6,1),(3,5),(10,13),(7,11),(9,14),(4,15),(6,2),(7,14),(8,9),(13,14),(15,12),(2,5),(1,15),(8,15),(6,3),(9,12),(4,8),(7,10),(10,13),(5,1),(7,15),(4,5),(1,8),(7,9),(5,1),(10,12),(2,3),(3,4),(1,6),(10,15),(15,12),(7,8),(9,10),(11,15)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1102,101,1572,512.211,32,16,"[(3,4),(11,14),(9,5),(15,8),(0,1),(7,1),(4,13),(14,8),(10,12),(2,12),(0,3),(10,4),(15,9),(5,12),(6,1),(6,2),(14,5),(11,14),(9,15),(0,9),(8,13),(12,1),(12,15),(7,3),(3,4),(2,14),(9,14),(5,13),(3,11),(14,15),(2,8),(7,12),(1,0),(0,13),(8,14),(11,9),(8,9),(6,1),(13,15),(2,12),(9,12),(8,7),(3,10),(11,5),(11,8),(2,1),(10,1),(3,2),(13,5),(6,2),(1,13),(1,9),(13,12),(7,1),(3,11),(15,9),(5,14),(11,6),(0,12),(11,12),(12,4),(12,5),(5,7),(11,10),(12,8),(4,14),(10,2),(8,0),(1,8),(15,13),(12,10),(7,4),(0,4),(2,10),(8,13),(10,1),(15,0),(0,7),(2,6),(2,12),(12,11),(9,15),(13,10),(7,12),(7,12),(8,7),(6,5),(11,3),(1,9),(1,11),(5,13),(10,0),(0,11),(0,13),(8,1),(0,6),(7,0),(0,9),(4,13),(4,7),(0,8)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1103,102,672,512.203,32,16,"[(14,12),(7,2),(9,0),(0,7),(5,15),(3,8),(13,3),(2,12),(3,7),(15,13),(9,10),(6,15),(4,1),(13,12),(15,3),(5,0),(3,13),(5,14),(0,2),(1,10),(3,11),(4,8),(12,4),(13,8),(15,11),(8,7),(11,7),(12,0),(3,12),(4,10),(14,6),(6,9),(0,13),(4,13),(1,9),(14,1),(6,5),(2,11),(12,6),(7,10),(4,11),(9,12),(5,14),(15,6),(14,2),(5,3),(13,7),(15,3),(10,5),(0,1),(1,11),(8,6),(6,12),(11,12),(10,5),(12,4),(8,1),(5,0),(9,15),(14,15),(13,11),(13,5),(12,1),(5,1),(7,15),(7,8),(13,3),(2,6),(12,7),(6,1),(8,3),(7,2),(6,0),(15,12),(14,8),(11,14),(6,3),(13,11),(12,4),(0,13),(3,5),(6,2),(5,10),(13,4),(2,3),(5,9),(1,11),(1,15),(6,2),(12,14),(11,12),(3,1),(1,9),(2,5),(0,2),(9,10),(4,15),(13,14),(8,7),(5,8),(6,7),(4,5)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1104,102,308,512.203,32,16,"[(8,11),(2,6),(6,4),(4,15),(7,4),(11,5),(11,13),(1,8),(11,6),(11,2),(4,12),(1,7),(10,0),(10,4),(9,3),(5,13),(6,3),(12,8),(15,13),(5,14),(2,9),(14,9),(9,0),(11,5),(11,10),(14,10),(7,9),(0,8),(1,2),(4,14),(15,1),(10,14),(9,10),(2,4),(5,6),(9,2),(0,14),(0,8),(15,11),(0,10),(12,6),(7,11),(12,6),(6,13),(3,10),(9,11),(5,12),(3,2),(14,1),(8,4),(1,10),(0,8),(12,3),(8,6),(6,1),(6,14),(11,3),(4,10),(0,11),(2,13),(0,5),(12,11),(9,7),(0,9),(3,8),(13,4),(11,15),(14,2),(3,5),(15,6),(8,2),(15,9),(10,14),(4,9),(1,0),(12,7),(4,3),(12,15),(2,12),(15,7),(5,3),(0,13),(9,15),(11,4),(6,7),(10,7),(4,9),(3,9),(14,15),(5,12),(0,12),(0,12),(3,4),(7,9),(5,6),(0,11),(8,10),(4,5),(6,8),(9,10),(7,8),(5,6)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1105,113,195,512.117,32,16,"[(14,0),(1,13),(1,15),(9,10),(12,2),(14,1),(1,2),(5,14),(9,7),(4,11),(13,7),(13,0),(2,13),(6,12),(4,9),(3,6),(3,0),(2,14),(4,5),(14,0),(14,9),(8,3),(8,4),(2,6),(10,14),(5,5),(12,13),(11,2),(1,11),(9,14),(14,6),(14,9),(2,12),(12,6),(3,15),(5,12),(3,2),(10,10),(3,10),(10,4),(7,5),(2,14),(0,5),(10,7),(11,0),(0,12),(11,2),(1,3),(7,11),(5,2),(14,13),(15,6),(7,12),(5,10),(10,11),(5,10),(12,2),(6,7),(10,4),(13,12),(7,8),(7,9),(4,11),(14,9),(15,4),(8,12),(13,11),(14,0),(0,13),(2,8),(4,14),(0,11),(3,2),(11,4),(9,13),(4,14),(9,0),(3,6),(1,5),(2,13),(2,13),(12,14),(10,6),(8,15),(13,15),(0,6),(2,12),(0,7),(4,9),(2,0),(14,5),(0,4),(7,8),(12,15),(9,6),(5,2),(11,12),(14,3),(4,6),(2,14),(3,8),(6,11),(7,6),(4,10),(4,7),(3,6),(0,7),(12,13),(6,8),(14,15),(3,4),(0,5),(7,8)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1106,64,88422,512.5,32,16,"[(9,13),(1,14),(12,6),(11,10),(2,0),(7,8),(6,14),(15,3),(4,5),(15,9),(12,7),(13,0),(5,8),(8,0),(1,4),(3,10),(11,2),(10,14),(6,3),(5,13),(15,12),(6,5),(3,8),(1,11),(15,1),(2,7),(4,9),(12,11),(1,6),(7,9),(5,3),(9,3),(2,4),(10,13),(4,7),(14,0),(5,11),(12,2),(3,14),(4,11),(10,9),(2,6),(8,13),(9,11),(4,10),(1,12),(13,14),(7,10),(8,3),(5,6),(8,10),(8,9),(4,5),(10,11),(3,13),(11,3),(9,10),(6,7),(7,8),(0,15),(5,6),(2,12),(3,12),(3,4)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1107,100,4138,512.219,32,16,"[(9,5),(10,0),(15,10),(6,15),(14,7),(2,11),(3,11),(0,1),(3,15),(8,14),(15,7),(9,0),(14,11),(7,11),(8,3),(12,13),(5,6),(12,4),(12,8),(14,10),(4,0),(4,0),(8,6),(8,9),(5,2),(1,2),(13,15),(4,3),(11,6),(7,15),(12,5),(1,14),(14,0),(4,14),(2,15),(10,3),(3,6),(5,8),(9,11),(14,7),(15,6),(13,1),(14,10),(0,3),(1,2),(7,0),(4,5),(11,2),(9,5),(5,1),(2,15),(11,7),(3,12),(5,11),(15,12),(12,14),(8,4),(15,4),(14,6),(4,2),(0,4),(4,2),(5,15),(7,1),(13,9),(2,13),(12,9),(10,1),(8,2),(12,5),(1,9),(6,1),(10,8),(7,8),(6,15),(15,11),(4,6),(11,8),(15,7),(6,3),(3,12),(8,0),(0,9),(15,10),(6,11),(6,15),(9,12),(10,6),(14,0),(14,10),(10,9),(7,11),(4,5),(0,14),(8,11),(2,3),(9,11),(1,15),(1,2),(5,6)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1108,65,480021,512.492,32,16,"[(1,7),(11,5),(1,11),(2,9),(0,15),(0,2),(14,13),(5,15),(3,8),(10,12),(0,1),(3,10),(7,13),(4,6),(12,8),(8,15),(6,9),(2,11),(4,14),(7,10),(13,9),(3,4),(2,4),(6,5),(9,15),(8,13),(5,8),(14,12),(12,11),(1,14),(0,3),(6,7),(10,8),(14,5),(7,10),(14,12),(1,2),(9,8),(3,6),(2,6),(11,13),(11,10),(1,3),(5,12),(4,7),(9,12),(4,14),(2,3),(7,11),(5,7),(6,14),(9,11),(10,12),(10,11),(7,9),(5,6),(13,8),(9,10),(8,14),(7,8),(12,13),(11,12),(6,7),(4,5),(3,4)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1109,100,2878,512.219,32,16,"[(15,2),(8,15),(15,9),(6,15),(4,11),(3,11),(14,15),(14,8),(1,2),(1,4),(1,4),(5,1),(10,13),(2,6),(5,10),(7,14),(6,12),(13,6),(12,1),(12,3),(12,0),(6,3),(8,14),(13,7),(7,10),(0,9),(5,0),(5,12),(13,2),(6,11),(6,4),(4,9),(11,1),(0,10),(8,4),(4,3),(15,7),(5,7),(6,14),(2,6),(7,14),(3,1),(2,15),(12,7),(9,14),(10,11),(5,8),(3,9),(11,7),(12,13),(0,15),(13,6),(0,4),(0,13),(8,10),(1,6),(1,11),(0,8),(10,15),(8,13),(4,11),(15,12),(12,11),(1,2),(10,2),(14,6),(13,4),(12,3),(3,5),(10,13),(4,12),(3,15),(1,15),(9,0),(5,7),(0,7),(7,13),(6,4),(8,15),(2,6),(4,10),(12,6),(4,15),(11,12),(6,2),(5,15),(15,7),(6,15),(11,8),(0,11),(0,3),(11,14),(2,7),(13,14),(11,12),(7,11),(10,7),(7,15),(2,9),(2,3)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1110,62,275294,512.516,32,16,"[(1,8),(3,5),(14,10),(9,11),(4,12),(3,9),(6,13),(4,14),(0,2),(7,15),(0,6),(12,15),(0,4),(2,11),(10,13),(5,8),(8,15),(10,12),(1,7),(3,1),(0,3),(4,1),(2,5),(2,10),(11,13),(13,15),(3,4),(7,6),(8,11),(9,14),(9,7),(5,12),(1,9),(1,2),(12,13),(5,7),(6,14),(9,10),(5,9),(2,4),(11,14),(1,3),(7,8),(7,6),(11,12),(6,11),(4,7),(13,14),(8,10),(12,13),(7,9),(8,6),(2,3),(4,5),(5,7),(6,9),(10,11),(11,12),(6,8),(9,10),(6,7),(3,4)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1111,101,2193,512.211,32,16,"[(1,0),(2,9),(4,5),(13,14),(4,10),(10,0),(15,13),(4,1),(6,7),(11,2),(11,1),(11,8),(13,9),(5,7),(13,5),(4,15),(10,2),(7,8),(2,3),(3,8),(2,14),(7,12),(1,13),(6,4),(14,0),(2,1),(5,8),(3,14),(15,11),(0,12),(4,1),(13,11),(0,3),(4,15),(13,15),(11,0),(9,7),(3,0),(14,4),(10,2),(11,13),(0,1),(12,11),(9,6),(8,11),(6,2),(2,5),(0,3),(9,10),(1,6),(2,15),(2,0),(4,5),(7,8),(4,7),(0,4),(3,7),(3,15),(0,1),(15,4),(1,13),(5,6),(3,0),(6,13),(9,14),(0,15),(6,15),(3,8),(3,10),(3,14),(6,0),(5,9),(8,0),(2,1),(9,4),(9,7),(7,0),(9,4),(4,7),(9,3),(3,10),(0,11),(13,0),(1,9),(13,12),(6,9),(7,9),(15,10),(12,9),(3,13),(0,14),(0,3),(11,4),(13,2),(2,0),(0,6),(9,13),(0,5),(3,9),(4,15),(4,9)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1112,63,83091,512.508,32,16,"[(7,2),(5,3),(9,15),(0,11),(8,13),(1,10),(7,9),(4,12),(6,14),(2,11),(1,4),(0,8),(13,12),(6,5),(4,9),(5,13),(10,15),(2,10),(3,14),(10,13),(15,11),(8,3),(2,5),(12,14),(6,1),(12,15),(14,11),(15,14),(3,9),(0,7),(9,13),(4,8),(8,3),(10,3),(1,7),(9,15),(7,8),(9,3),(13,14),(10,12),(5,8),(2,4),(15,13),(10,7),(0,6),(1,6),(11,15),(5,12),(4,6),(8,12),(1,2),(3,12),(2,4),(5,6),(6,7),(11,12),(3,10),(3,5),(8,9),(3,4),(9,10),(7,8),(5,6)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1113,102,728,512.203,32,16,"[(7,12),(0,15),(1,10),(13,0),(10,9),(12,13),(10,12),(5,0),(2,6),(5,2),(8,11),(11,7),(12,3),(5,9),(6,2),(7,14),(5,13),(2,4),(1,2),(5,7),(0,1),(6,8),(12,6),(15,8),(4,9),(7,3),(14,1),(2,15),(12,5),(6,11),(15,13),(12,12),(4,13),(8,14),(0,10),(7,8),(11,8),(3,15),(2,13),(10,8),(13,14),(1,9),(11,2),(15,14),(8,1),(10,3),(8,13),(2,3),(12,6),(1,3),(15,4),(6,7),(14,9),(4,13),(10,6),(9,2),(1,7),(13,14),(4,3),(15,9),(7,9),(8,4),(2,15),(5,6),(15,5),(6,2),(15,10),(1,11),(9,4),(0,12),(7,8),(1,15),(3,15),(10,12),(6,12),(4,15),(8,9),(4,3),(15,13),(2,4),(2,10),(10,6),(14,8),(1,5),(3,11),(15,9),(12,3),(9,3),(6,12),(6,12),(5,15),(4,9),(3,12),(4,7),(14,9),(5,3),(7,14),(13,8),(8,14),(4,6),(3,10),(1,2)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1114,100,600,512.219,32,16,"[(9,8),(15,2),(14,6),(0,3),(11,3),(5,9),(1,0),(13,3),(13,11),(1,10),(3,8),(5,2),(15,9),(0,10),(13,15),(1,1),(7,12),(0,4),(5,13),(9,3),(6,8),(2,15),(2,7),(15,12),(9,7),(15,1),(14,11),(5,2),(3,4),(0,15),(13,1),(12,8),(8,10),(2,0),(7,12),(12,11),(3,14),(3,9),(2,5),(15,14),(9,12),(14,6),(5,9),(8,6),(0,13),(12,14),(6,1),(4,12),(4,15),(9,8),(3,4),(3,5),(15,0),(7,0),(7,6),(6,0),(3,15),(10,13),(11,12),(5,4),(14,8),(0,11),(9,10),(9,5),(5,10),(2,10),(4,0),(0,14),(4,5),(9,2),(6,10),(15,4),(6,0),(6,7),(13,12),(8,11),(9,3),(4,5),(8,10),(12,11),(2,15),(8,0),(5,7),(4,6),(14,1),(4,5),(0,14),(10,14),(1,14),(8,0),(8,10),(1,15),(7,8),(0,9),(5,6),(13,14),(11,15),(5,7),(1,3),(12,13)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1115,100,8218,512.219,32,16,"[(7,6),(9,2),(7,13),(0,10),(10,8),(12,4),(4,11),(1,15),(2,5),(9,3),(6,8),(13,3),(13,15),(1,12),(4,14),(5,14),(0,10),(10,1),(15,14),(8,14),(7,10),(8,11),(9,0),(12,6),(10,0),(14,11),(1,15),(13,12),(8,1),(14,6),(4,2),(12,8),(5,14),(2,9),(15,2),(0,5),(3,14),(15,4),(15,7),(11,13),(8,1),(14,13),(7,0),(5,8),(9,3),(9,10),(0,4),(9,7),(3,2),(1,10),(4,11),(3,8),(13,4),(7,14),(12,1),(0,12),(1,11),(9,13),(13,7),(13,7),(1,5),(0,1),(12,7),(2,9),(3,11),(0,13),(13,12),(10,0),(9,15),(3,7),(8,0),(6,14),(1,2),(15,14),(15,6),(15,0),(12,2),(11,2),(11,2),(6,0),(0,3),(2,10),(0,11),(1,2),(0,9),(6,9),(5,6),(15,6),(10,8),(7,15),(8,6),(6,11),(3,13),(6,7),(9,15),(8,10),(4,12),(7,8),(12,15),(8,9)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1116,122,149,512.047,32,16,"[(3,5),(12,9),(6,13),(5,11),(7,3),(3,13),(4,9),(9,0),(12,6),(14,0),(9,10),(6,4),(1,11),(10,15),(0,8),(4,14),(0,5),(3,13),(2,15),(10,3),(10,0),(10,2),(14,11),(2,12),(4,13),(11,13),(6,5),(0,7),(1,11),(1,6),(14,13),(4,9),(12,8),(5,4),(9,13),(2,4),(7,3),(8,13),(2,11),(4,9),(3,11),(5,2),(4,7),(4,2),(5,9),(11,7),(6,0),(1,10),(8,9),(4,12),(10,2),(14,8),(0,5),(8,12),(11,13),(0,15),(13,9),(14,8),(11,13),(15,9),(11,3),(5,15),(6,0),(2,15),(4,0),(6,0),(4,10),(13,15),(2,15),(14,5),(13,3),(8,11),(13,5),(15,7),(2,12),(15,11),(3,10),(3,0),(1,6),(2,8),(6,4),(6,4),(14,2),(5,12),(4,3),(0,14),(11,12),(3,0),(13,5),(11,10),(15,7),(12,9),(14,2),(5,11),(15,11),(15,13),(13,10),(13,6),(9,13),(2,8),(2,9),(6,5),(9,14),(15,14),(5,15),(2,1),(12,10),(4,15),(0,4),(7,14),(9,5),(9,5),(4,9),(8,6),(10,15),(4,9),(0,2),(13,15),(5,9),(7,8),(10,13),(6,9)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1117,103,4157,512.195,32,16,"[(12,3),(12,15),(4,11),(8,15),(11,15),(11,9),(6,3),(11,9),(14,10),(12,11),(1,11),(5,7),(3,7),(2,10),(8,2),(9,3),(4,15),(7,10),(11,1),(13,5),(10,1),(3,0),(9,3),(4,7),(6,11),(3,15),(8,14),(11,5),(5,0),(4,12),(14,0),(2,11),(7,13),(2,3),(14,9),(13,10),(0,1),(7,13),(3,9),(5,0),(15,0),(12,5),(2,12),(11,9),(12,3),(3,15),(4,6),(8,7),(13,11),(4,8),(0,1),(6,3),(14,6),(10,12),(0,14),(4,0),(15,11),(9,12),(15,9),(7,10),(1,7),(0,8),(2,6),(5,9),(13,10),(7,15),(12,3),(6,12),(12,10),(1,0),(11,9),(7,5),(0,8),(13,6),(6,12),(7,13),(1,3),(14,15),(2,0),(3,7),(1,2),(12,13),(7,14),(15,2),(8,0),(13,5),(7,9),(2,13),(12,10),(5,10),(3,8),(11,7),(5,2),(0,6),(6,12),(7,12),(10,11),(0,8),(0,4),(9,2),(5,8),(13,15),(2,13)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1118,102,2068,512.203,32,16,"[(12,7),(0,8),(12,15),(1,4),(10,2),(9,13),(8,2),(2,13),(2,1),(3,0),(0,4),(10,5),(8,7),(11,3),(15,5),(3,6),(5,13),(0,12),(3,12),(8,13),(4,13),(1,9),(2,3),(14,11),(15,8),(1,6),(12,12),(11,10),(4,6),(15,4),(7,6),(7,12),(8,4),(5,3),(10,7),(14,1),(7,9),(2,0),(12,3),(10,7),(11,0),(6,4),(11,14),(8,10),(9,3),(5,1),(7,12),(9,12),(7,6),(0,8),(14,5),(15,8),(8,10),(5,8),(3,6),(0,14),(7,8),(1,13),(12,13),(4,13),(12,4),(11,2),(6,4),(9,3),(4,13),(1,10),(14,15),(1,15),(10,13),(1,15),(9,2),(10,2),(12,5),(9,14),(15,7),(3,5),(3,2),(15,12),(2,5),(1,9),(6,15),(5,12),(2,11),(3,14),(8,10),(2,3),(5,9),(1,6),(1,0),(6,5),(4,14),(7,8),(13,15),(10,9),(8,9),(4,6),(0,3),(0,2),(3,10),(3,4),(4,5),(6,10)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1119,64,142535,512.5,32,16,"[(14,9),(8,15),(6,7),(1,5),(10,12),(3,2),(13,11),(3,14),(11,9),(7,12),(13,10),(2,5),(6,1),(0,4),(0,8),(4,15),(5,9),(2,7),(8,11),(12,15),(13,3),(1,4),(10,14),(5,12),(11,7),(1,10),(6,0),(4,14),(3,0),(2,8),(7,14),(10,0),(9,15),(8,0),(9,0),(11,9),(2,3),(13,6),(4,10),(1,6),(0,12),(7,0),(5,8),(1,2),(8,10),(3,6),(8,11),(9,10),(0,13),(2,3),(12,14),(5,8),(7,11),(4,6),(12,13),(6,8),(9,11),(4,5),(10,12),(10,11),(3,4),(7,8),(5,6),(8,9)]"
COEVOCL32_POP1024_SPT16_XP025_MUTP095,1120,63,432628,512.508,32,16,"[(11,7),(1,10),(8,14),(3,12),(4,9),(5,13),(13,10),(3,1),(4,5),(9,12),(1,5),(2,6),(0,15),(4,3),(0,8),(10,12),(2,11),(9,13),(14,15),(11,14),(6,7),(8,6),(0,2),(7,15),(7,10),(1,11),(3,8),(7,11),(2,9),(6,13),(5,14),(12,15),(9,6),(13,12),(10,11),(0,4),(1,4),(6,10),(2,3),(7,9),(5,8),(11,14),(3,4),(4,5),(1,2),(11,13),(12,14),(12,13),(5,6),(8,9),(4,7),(9,10),(2,3),(5,8),(6,11),(10,12),(5,7),(6,8),(9,11),(6,7),(3,4),(8,9),(10,11)]"
COEVOCL32_POP4096_SPT16_XP025_MUTP090,1181,100,245,512.219,32,16,"[(1,9),(5,10),(3,13),(8,14),(4,7),(2,13),(4,7),(2,12),(1,15),(2,3),(7,15),(5,1),(0,15),(4,6),(6,9),(10,14),(4,6),(4,7),(0,14),(8,3),(0,7),(3,11),(4,13),(8,6),(3,11),(2,8),(3,0),(5,4),(2,4),(4,3),(7,10),(5,2),(11,13),(1,2),(12,11),(6,10),(2,6),(10,13),(2,8),(3,9),(5,4),(9,14),(3,9),(7,12),(4,6),(0,7),(11,15),(1,4),(7,11),(1,2),(6,10),(13,14),(0,8),(14,15),(0,3),(2,0),(9,12),(14,11),(9,15),(10,13),(8,6),(8,12),(6,9),(8,6),(2,4),(14,10),(10,15),(3,7),(8,7),(1,2),(2,3),(0,4),(6,7),(14,9),(3,8),(13,11),(12,13),(12,13),(10,13),(0,5),(2,3),(13,11),(4,8),(7,14),(6,7),(8,9),(3,5),(4,5),(14,12),(14,12),(7,14),(9,10),(10,12),(9,14),(10,14),(6,8),(8,9),(11,14),(5,6),(7,8)]"
COEVOCL32_POP4096_SPT16_XP025_MUTP090,1182,71,6805,512.445,32,16,"[(8,13),(5,14),(0,4),(1,12),(2,9),(8,15),(7,4),(6,13),(3,10),(10,12),(4,15),(5,3),(6,7),(11,9),(13,14),(2,6),(12,9),(9,15),(1,11),(15,14),(10,13),(6,13),(1,8),(13,9),(0,5),(8,10),(2,8),(5,11),(3,4),(15,9),(5,3),(4,11),(7,12),(3,6),(0,1),(1,8),(7,4),(0,2),(1,3),(11,12),(7,10),(6,10),(15,11),(5,7),(4,13),(2,5),(1,2),(2,5),(8,7),(4,15),(12,9),(10,13),(10,15),(3,8),(3,5),(13,12),(6,8),(7,8),(4,6),(6,7),(14,9),(8,10),(9,15),(7,8),(11,13),(12,13),(9,11),(9,10),(4,5),(8,9),(5,6)]"
COEVOCL32_POP4096_SPT16_XP025_MUTP090,1183,70,320516,512.453,32,16,"[(0,2),(3,10),(5,8),(4,15),(7,12),(11,9),(9,12),(6,13),(2,14),(13,14),(3,1),(15,13),(1,9),(3,6),(1,15),(2,7),(2,5),(10,8),(7,10),(5,6),(15,10),(9,13),(8,15),(4,11),(7,11),(3,2),(4,5),(12,15),(0,7),(13,14),(5,7),(9,12),(0,4),(11,6),(2,4),(11,9),(14,15),(0,3),(1,5),(3,1),(11,8),(3,2),(6,10),(13,14),(12,13),(7,9),(2,1),(6,12),(10,13),(9,12),(4,5),(12,14),(13,14),(4,11),(10,12),(5,8),(12,13),(6,7),(1,4),(11,6),(9,8),(10,8),(1,3),(7,10),(4,11),(5,11),(6,11),(7,9),(8,11),(7,8)]"
COEVOCL32_POP4096_SPT16_XP025_MUTP090,1184,65,39940,512.492,32,16,"[(1,11),(5,15),(1,5),(3,14),(2,12),(10,8),(7,13),(0,6),(12,14),(6,15),(4,9),(3,2),(4,10),(9,8),(8,14),(7,0),(0,12),(11,13),(13,15),(6,11),(2,10),(5,6),(8,11),(1,4),(10,13),(7,3),(6,9),(14,15),(9,12),(11,12),(13,14),(3,6),(2,5),(11,13),(8,9),(4,0),(5,10),(6,10),(10,9),(6,8),(0,5),(5,8),(8,11),(12,14),(0,6),(12,13),(5,10),(9,11),(2,3),(11,12),(5,6),(1,7),(8,10),(4,7),(3,7),(9,10),(4,2),(4,1),(2,3),(3,0),(0,7),(6,7),(0,4),(7,8),(5,6)]"
COEVOCL32_POP4096_SPT16_XP025_MUTP090,1185,69,6867,512.461,32,16,"[(4,13),(3,9),(6,15),(2,10),(0,5),(1,12),(9,15),(8,14),(1,2),(7,11),(3,4),(1,7),(0,8),(0,3),(1,6),(0,1),(5,13),(13,15),(9,5),(2,9),(12,14),(9,8),(6,9),(3,7),(4,12),(2,6),(10,11),(11,14),(9,12),(14,15),(4,10),(1,2),(3,4),(10,13),(8,5),(7,11),(5,13),(7,10),(1,3),(4,6),(2,3),(8,9),(10,5),(7,8),(3,7),(5,12),(9,11),(11,13),(9,10),(12,14),(13,14),(6,8),(5,12),(2,4),(11,12),(6,7),(7,9),(3,4),(12,13),(4,6),(5,6),(6,10),(6,8),(6,9),(10,11),(8,10),(8,9),(5,7),(6,7)]"
COEVOCL32_POP4096_SPT16_XP025_MUTP090,1186,100,170,512.219,32,16,"[(15,0),(2,13),(3,10),(4,7),(11,5),(3,15),(5,15),(11,14),(8,15),(5,8),(1,0),(9,13),(1,9),(2,6),(6,0),(10,0),(14,0),(3,9),(11,6),(12,13),(4,9),(4,10),(14,7),(4,5),(3,4),(11,3),(2,14),(6,12),(7,15),(0,15),(5,7),(9,14),(2,1),(6,5),(1,3),(3,10),(11,6),(4,6),(5,9),(6,10),(11,14),(4,5),(2,7),(13,15),(11,3),(14,0),(11,2),(1,2),(2,4),(1,2),(5,8),(7,0),(7,13),(9,8),(10,0),(8,10),(5,3),(7,12),(8,14),(10,0),(6,9),(2,5),(4,3),(12,14),(0,14),(9,7),(8,10),(5,3),(12,7),(7,10),(0,10),(2,6),(8,3),(10,13),(2,6),(5,9),(3,5),(7,5),(5,12),(5,6),(3,4),(0,10),(3,5),(4,5),(8,9),(6,0),(7,9),(6,9),(2,2),(5,8),(13,14),(13,14),(6,7),(4,5),(6,8),(0,11),(10,12),(10,11),(9,10),(7,8)]"
